ParameterName	ParameterValue
environmentFileName	OutdoorGeneratedFromLatLon.amf
indoorSwitch	0
numberOfTimeDivisions	50
referencePoint	[0,0,0]
selectPlanesByDist	inf
switchDiffuseComponent	0
switchQDModel	tgayMeasurements
totalNumberOfReflections	2
totalTimeDuration	20
switchSaveVisualizerFiles	1
carrierFrequency	60e9
qdFilesFloatPrecision	6
useOptimizedOutputToFile	1
outputFormat	json
materialLibraryPath	material_libraries/materialLibraryCityBlock.csv

writeTRayOutput	1
enablePhaseOutput	1
latitude	40.7484
longitude	-73.9857
outdoorQueryRadius	60
switchGenerateBoulicTargets	1
boulicNumberOfTargets	1
boulicVelocityRange	[1,1]
boulicStartXRange	[0,0]
boulicStartYRange	[-30,-30]
boulicDirectionRangeDeg	[0,0]
boulicGroundZ	0
